[106520, 34406457344, 44236865544]
[162201858048, 68813557880]
[34406457344, 88473624600]
[34406457344, 93388853288]
[34406457344, 93388927200]
[34406457344, 98304098528]
[103219220520, 34406457344]
[103219273768, 34406457344]
[103219306520, 34406457344]
[117964804136, 34406457344]
[117964857568, 34406457344]
[117964902624, 34406457344]
[117964935392, 34406457344]
[117964939488, 34406457344]
[122880020704, 34406457344]
[122880180264, 34406457344]
[122880184360, 34406457344]
[122880192736, 34406457344]
[122880221208, 34406457344]
[127795245280, 34406457344]
[127795265576, 34406457344]
[127795269856, 34406457344]
[127795273768, 34406457344]
[127795286056, 34406457344]
[127795302624, 34406457344]
[127795339288, 34406457344]
[127795441888, 34406457344]
[132710424600, 34406457344]
[132710572256, 34406457344]
[137625604320, 34406457344]
[137625719008, 34406457344]
[137625727000, 34406457344]
[142540820504, 34406457344]
[142540845280, 34406457344]
[142540890152, 34406457344]
[142540898328, 34406457344]
[142540927016, 34406457344]
[142540935208, 34406457344]
[142540980248, 34406457344]
[142540996648, 34406457344]
[142541201448, 34406457344]
[147456004136, 34406457344]
[147456016408, 34406457344]
[147456225320, 34406457344]
[147456327720, 34406457344]
[137626066944, 83558527064]
[137626066944, 83559202904]
[137626066944, 83559227480]
[137626066944, 88473792512]
[137626066944, 88473972736]
[137626066944, 88473993216]
[137626066944, 88474075192]
[137626066944, 88474259456]
[137626066944, 88474263552]
[137626066944, 88474337280]
[137626066944, 88474341376]
[137626066944, 88474382336]
[137626066944, 88474394624]
[137626066944, 88474484944]
[137626066944, 88474492928]
[137626066944, 88474865872]
[137626066944, 93388964048]
[137626066944, 93389217848]
[137626066944, 93389262848]
[137626066944, 93389390032]
[137626066944, 93389586432]
[137626066944, 93389635584]
[137626066944, 93389758464]
[137626066944, 93389791288]
[137626066944, 98304208952]
[137626066944, 98304417792]
[137626066944, 98304426192]
[137626066944, 98304589824]
[103219273784, 137626066944]
[103219273936, 137626066944]
[103219388416, 137626066944]
[103219503104, 137626066944]
[108134518840, 137626066944]
[108134801408, 137626066944]
[113049698408, 137626066944]
[113049812992, 137626066944]
[113049866240, 137626066944]
[113050214592, 137626066944]
[113050685632, 137626066944]
[113050804416, 137626066944]
[117964832768, 137626066944]
[117964943360, 137626066944]
[117965013184, 137626066944]
[117965062144, 137626066944]
[117965152464, 137626066944]
[117965209808, 137626066944]
[117965353168, 137626066944]
[117965365424, 137626066944]
[117965365456, 137626066944]
[117965496376, 137626066944]
[117965512896, 137626066944]
[117965807824, 137626066944]
[117966012624, 137626066944]
[117966082256, 137626066944]
[117966233808, 137626066944]
[122880258104, 137626066944]
[122880290816, 137626066944]
[122880458752, 137626066944]
[122880475136, 137626066944]
[122880479232, 137626066944]
[122881048664, 137626066944]
[122881536056, 137626066944]
[122881605688, 137626066944]
[122881781816, 137626066944]
[127795507208, 137626066944]
[127795704000, 137626066944]
[127795724296, 137626066944]
[127796125888, 137626066944]
[127796220096, 137626066944]
[127796318216, 137626066944]
[127796322312, 137626066944]
[127796342792, 137626066944]
[127797264472, 137626066944]
[132710412288, 137626066944]
[132710998024, 137626066944]
[132711034888, 137626066944]
[132711321608, 137626066944]
[132711432200, 137626066944]
[132711575560, 137626066944]
[132711809032, 137626066944]
[132712038456, 137626066944]
[137625694208, 137626066944]
[137625772240, 137626066944]
[137625813080, 137626066944]
[137625862144, 137626066944]
[137625960456, 137626066944]
[137626066944, 137626230792]
[137626066944, 137626497032]
[137626066944, 137626521608]
[137626066944, 137626525704]
[137626066944, 137626742792]
[137626066944, 142540808368]
[137626066944, 142541053960]
[137626066944, 142541078616]
[137626066944, 142541172744]
[137626066944, 142541275280]
[137626066944, 142541283336]
[137626066944, 142541324376]
[137626066944, 142541332488]
[137626066944, 142541357200]
[137626066944, 142541484176]
[137626066944, 142541500424]
[137626066944, 142541541384]
[137626066944, 142541545480]
[137626066944, 142541562000]
[137626066944, 142541570192]
[137626066944, 142541582344]
[137626066944, 142541594784]
[137626066944, 142541606920]
[137626066944, 142541627552]
[137626066944, 142541660320]
[137626066944, 142541672592]
[137626066944, 142541697168]
[137626066944, 142541861008]
[137626066944, 142541922464]
[137626066944, 142541996176]
[137626066944, 142542000272]
[137626066944, 142542049440]
[137626066944, 142542082208]
[137626066944, 142542610592]
[137626066944, 142542639264]
[137626066944, 142542823584]
[137626066944, 142542831776]
[137626066944, 142542913696]
[137626066944, 142542921888]
[137626066944, 142542925984]
[137626066944, 142543282336]
[137626066944, 147456008384]
[137626066944, 147456020656]
[137626066944, 147456237712]
[137626066944, 147456356440]
[137626066944, 147456602272]
[137626066944, 147456708768]
[137626066944, 147456790536]
[137626066944, 147456811168]
[137626066944, 147456847880]
[137626066944, 147456860168]
[137626066944, 147456876552]
[137626066944, 147456983248]
[137626066944, 147456987144]
[137626066944, 147457167552]
[137626066944, 147457323168]
[137626066944, 147457826976]
[137626066944, 147457843360]
[137626066944, 147457896608]
[137626066944, 147458007200]
[137626066944, 147458113696]
[137626066944, 152371282064]
[137626066944, 152371470344]
[137626066944, 152371515400]
[137626066944, 152371732624]
[137626066944, 152371777624]
[137626066944, 152371806264]
[137626066944, 152371814560]
[137626066944, 152371949656]
[137626066944, 152372052024]
[137626066944, 152372150432]
[137626066944, 152372154512]
[137626066944, 152372183200]
[137626066944, 152372293776]
[137626066944, 152372314256]
[137626066944, 152372351120]
[137626066944, 152372379704]
[137626066944, 152372392024]
[137626066944, 152372498576]
[137626066944, 152372609184]
[137626066944, 152372633744]
[137626066944, 152372666528]
[137626066944, 152372691088]
[137626066944, 152372695184]
[137626066944, 152372711584]
[137626066944, 152372744336]
[137626066944, 152372752544]
[137626066944, 152372793504]
[137626066944, 152373051552]
[137626066944, 152373149856]
[137626066944, 152373186720]
[137626066944, 152373231776]
[137626066944, 152373403808]
[137626066944, 152373547168]
[137626066944, 157286936720]
[137626066944, 157286994080]
[137626066944, 157287002272]
[137626066944, 157287051408]
[137626066944, 157287092384]
[137626066944, 157287149728]
[137626066944, 157287215248]
[137626066944, 157287280784]
[137626066944, 157287284880]
[137626066944, 157287506064]
[137626066944, 157287620752]
[137626066944, 157287637136]
[137626066944, 157287686288]
[137626066944, 157287874720]
[137626066944, 157287903392]
[137626066944, 157288100000]
[137626066944, 157288292512]
[137626066944, 162201731080]
[137626066944, 162201833480]
[137626066944, 162201931784]
[137626066944, 162202025992]
[137626066944, 162202120336]
[137626066944, 162202132624]
[137626066944, 162202234888]
[137626066944, 162202325152]
[137626066944, 162202353824]
[137626066944, 162202370056]
[137626066944, 162202431648]
[137626066944, 162202611856]
[137626066944, 162202636432]
[137626066944, 162202812576]
[137626066944, 162202935440]
[137626066944, 162202964112]
[137626066944, 162203005088]
[137626066944, 162203070624]
[137626066944, 162203086992]
[137626066944, 162203164832]
[137626066944, 162203197584]
[137626066944, 162203553952]
[137626066944, 162203574432]
[137626066944, 162203672736]
[137626066944, 162203750560]
[137626066944, 162203951160]
[137626066944, 162209308760]
[137626066944, 167116820568]
[137626066944, 167116955824]
[137626066944, 167116972224]
[137626066944, 167117025288]
[137626066944, 167117045920]
[137626066944, 167117066416]
[137626066944, 167117181088]
[137626066944, 167117295624]
[137626066944, 167117299872]
[137626066944, 167117389968]
[137626066944, 167117447328]
[137626066944, 167117484192]
[137626066944, 167117565960]
[137626066944, 167117578400]
[137626066944, 167117697184]
[137626066944, 167117705424]
[137626066944, 167117979792]
[137626066944, 167118033040]
[137626066944, 167118053520]
[137626066944, 167119015992]
[137626066944, 167119511608]
[137626066944, 167119536216]
[137626066944, 167120531512]
[137626066944, 167121293368]
[137626066944, 167121408208]
[137626066944, 172032036872]
[137626066944, 172032086208]
[137626066944, 172032233616]
[137626066944, 172032274440]
[137626066944, 172032286896]
[137626066944, 172032290960]
[137626066944, 172032295056]
[137626066944, 172032299152]
[137626066944, 172032532656]
[137626066944, 172032925704]
[137626066944, 172032938144]
[137626066944, 172033118248]
[137626066944, 172033179808]
[137626066944, 172033245344]
[137626066944, 172033343648]
[137626066944, 172034215992]
[137626066944, 172034789584]
[137626066944, 172037398616]
[137626066944, 176947372256]
[137626066944, 176947400712]
[137626066944, 176947478528]
[137626066944, 176947802256]
[137626066944, 176947847312]
[137626066944, 176948146336]
[137626066944, 176948207776]
[137626066944, 176948256912]
[137626066944, 176948334736]
[137626066944, 176948338848]
[137626066944, 176948351136]
[137626066944, 176948363408]
[137626066944, 176948371616]
[137626066944, 176948428960]
[137626066944, 176948662480]
[137626066944, 176948678864]
[137626066944, 176948699280]
[137626066944, 176948723856]
[137626066944, 176948768912]
[137626066944, 176948793488]
[137626066944, 176949686480]
[137626066944, 176949887184]
[137626066944, 176951119928]
[137626066944, 181862453256]
[137626066944, 181862555792]
[137626066944, 181862572040]
[137626066944, 181862658072]
[137626066944, 181862801552]
[137626066944, 181863125152]
[137626066944, 181863289040]
[137626066944, 186777907360]
[137626066944, 186777927824]
[137626066944, 186778427552]
[137626066944, 186778562616]
[137626066944, 186779156704]
[137626066944, 186779410592]
[137626066944, 186779492496]
[137626066944, 186780164256]
[137626066944, 191692902576]
[137626066944, 191692939408]
[137626066944, 191693008904]
[137626066944, 191693062288]
[137626066944, 191693426848]
[137626066944, 191693992040]
[137626066944, 196608098448]
[137626066944, 196608135376]
[137626066944, 196608167992]
[137626066944, 196608438416]
[137626066944, 196608495624]
[137626066944, 196608508048]
[137626066944, 196608827400]
[137626066944, 196608925840]
[137626066944, 196609208480]
[137626066944, 196609491152]
[137626066944, 196609978576]
[137626066944, 201523359904]
[137626066944, 201523523728]
[137626066944, 201523634216]
[137626066944, 201523843096]
[137626066944, 201523843232]
[137626066944, 201523863712]
[137626066944, 201524359328]
[137626066944, 201524437080]
[137626066944, 201524916312]
[137626066944, 206438432928]
[137626066944, 206438760536]
[137626066944, 206439149608]
[137626066944, 211353653392]
[137626066944, 211353706640]
[137626066944, 211353813048]
[137626066944, 211353850080]
[137626066944, 211353890976]
[137626066944, 211353923808]
[137626066944, 211353936032]
[137626066944, 211354157096]
[137626066944, 211354230944]
[137626066944, 211354304736]
[137626066944, 211354325032]
[137626066944, 211354378384]
[137626066944, 216268853248]
[137626066944, 216269467792]
[137626066944, 216269594664]
[137626066944, 216271188216]
[137626066944, 221184045080]
[137626066944, 221184631032]
[137626066944, 221184737472]
[137626066944, 221184888992]
[137626066944, 226099208416]
[137626066944, 226099273752]
[137626066944, 226099638376]
[137626066944, 226100449520]
[137626066944, 226100977784]
[137626066944, 226101104848]
[137626066944, 226101375184]
[137626066944, 226101383288]
[137626066944, 226101936336]
[137626066944, 231014678688]
[137626066944, 231014772744]
[137626066944, 231015038976]
[137626066944, 231015096560]
[137626066944, 231015170192]
[137626066944, 231015903376]
[137626066944, 235930148872]
[137626066944, 235930185888]
[137626066944, 240844812328]
[137626066944, 240844828848]
[137626066944, 240844935312]
[137626066944, 240845099256]
[137626066944, 240845189120]
[137626066944, 240845308032]
[137626066944, 245760008192]
[137626066944, 245760200704]
[137626066944, 245760217312]
[137626066944, 245760483328]
[137626066944, 245760491520]
[137626066944, 245760995352]
[137626066944, 250675228920]
[137626066944, 250675232928]
[137626066944, 250675245160]
[137626066944, 250675421408]
[137626066944, 250675556528]
[137626066944, 250675761328]
[137626066944, 250676789440]
[137626066944, 250677137600]
[137626066944, 255590678552]
[137626066944, 255590748168]
[137626066944, 255590838416]
[137626066944, 255590887568]
[137626066944, 255590973632]
[137626066944, 260505772040]
[137626066944, 260505854056]
[137626066944, 260505935880]
[137626066944, 260506222632]
[137626066944, 260506222784]
[137626066944, 260506448016]
[137626066944, 265421111440]
[137626066944, 265421295640]
[137626066944, 265421779048]
[137626066944, 270336442408]
[137626066944, 270336905408]
[137626066944, 270337056960]
[137626066944, 270337101968]
[137626066944, 275251232960]
[137626066944, 275251396608]
[137626066944, 275251826728]
[137626066944, 280166502528]
[137626066944, 280166531080]
[137626066944, 280166547584]
[137626066944, 280166609072]
[137626066944, 280166764552]
[137626066944, 280167202936]
[137626066944, 280167624848]
[137626066944, 280170262600]
[137626066944, 285081923592]
[137626066944, 285082107928]
[137626066944, 285082177776]
[137626066944, 285082231024]
[137626066944, 289996836984]
[137626066944, 289996857592]
[137626066944, 289997021288]
[137626066944, 289998893128]
[137626066944, 294912049312]
[137626066944, 294912172160]
[137626066944, 294912987208]
[137626066944, 294913196176]
[137626066944, 299827228864]
[137626066944, 299827564552]
[137626066944, 299827613696]
[137626066944, 299827707912]
[137626066944, 304742617248]
[137626066944, 309657612328]
[137626066944, 309657886960]
[137626066944, 309658013936]
[137626066944, 309658317024]
[137626066944, 309658763392]
[137626066944, 309659893784]
[137626066944, 314573058048]
[137626066944, 314573160552]
[137626066944, 314573320192]
[137626066944, 314573390048]
[137626066944, 314573586536]
[137626066944, 314573668392]
[137626066944, 314573734064]
[137626066944, 314574483584]
[137626066944, 319488118824]
[137626066944, 319488430320]
[137626066944, 319488438376]
